cweId,cweURL,cveFrequency,cweToCvePath,cvedetailssiteHash,cvssv3
470,//www.cvedetails.com/cwe-details/470/Use-of-Externally-Controlled-Input-to-Select-Classes-or-Code.html,11,https://www.cvedetails.com/vulnerability-list/cweid-470/vulnerabilities.html,bc08d49ebb15756f9002a87672882a8ad0e23ec0,6.388888889
90,//www.cvedetails.com/cwe-details/90/Failure-to-Sanitize-Data-into-LDAP-Queries-039-LDAP-Injec.html,11,https://www.cvedetails.com/vulnerability-list/cweid-90/vulnerabilities.html,1bf8b620ed3de10e6e7b37bf57707586602055b4,5.818181818
332,//www.cvedetails.com/cwe-details/332/Insufficient-Entropy-in-PRNG.html,10,https://www.cvedetails.com/vulnerability-list/cweid-332/vulnerabilities.html,afedefb493b341b547f52bcb8b98f023bc7e403d,5.26
538,//www.cvedetails.com/cwe-details/538/File-and-Directory-Information-Exposure.html,10,https://www.cvedetails.com/vulnerability-list/cweid-538/vulnerabilities.html,7c79d3b707fdebd54c09409376f0d7a9183acb10,3.82
749,//www.cvedetails.com/cwe-details/749/Exposed-Dangerous-Method-or-Function.html,10,https://www.cvedetails.com/vulnerability-list/cweid-749/vulnerabilities.html,5934cc60c5a4ccd2984fad3cdab13617a9daacf5,6
172,//www.cvedetails.com/cwe-details/172/Encoding-Error.html,9,https://www.cvedetails.com/vulnerability-list/cweid-172/vulnerabilities.html,433f0e6f6c0967c4ce23bccab651ca6d1caf5385,5.911111111
23,//www.cvedetails.com/cwe-details/23/Relative-Path-Traversal.html,9,https://www.cvedetails.com/vulnerability-list/cweid-23/vulnerabilities.html,3e560f61c873fc46380a02b99729676cdeca5bdd,5.0625
297,//www.cvedetails.com/cwe-details/297/Improper-Validation-of-Host-specific-Certificate-Data.html,9,https://www.cvedetails.com/vulnerability-list/cweid-297/vulnerabilities.html,f06e5a8a315a97c444209838205aa879cf01fb07,4.642857143
73,//www.cvedetails.com/cwe-details/73/External-Control-of-File-Name-or-Path.html,8,https://www.cvedetails.com/vulnerability-list/cweid-73/vulnerabilities.html,3c1a658828b1cabbc82543614a55b09ef8a588a4,5.071428571
359,//www.cvedetails.com/cwe-details/359/Privacy-Violation.html,7,https://www.cvedetails.com/vulnerability-list/cweid-359/vulnerabilities.html,5aae30589e546b239307f411e839c3061189b3ef,5.14
472,//www.cvedetails.com/cwe-details/472/External-Control-of-Assumed-Immutable-Web-Parameter.html,7,https://www.cvedetails.com/vulnerability-list/cweid-472/vulnerabilities.html,005b245ca32e1fabf44798576693f97b5e7a7f46,10
80,//www.cvedetails.com/cwe-details/80/Improper-Sanitization-of-Script-Related-HTML-Tags-in-a-Web-P.html,7,https://www.cvedetails.com/vulnerability-list/cweid-80/vulnerabilities.html,dcd251072192a5228f12417330de95baacbe677e,3.766666667
170,//www.cvedetails.com/cwe-details/170/Improper-Null-Termination.html,6,https://www.cvedetails.com/vulnerability-list/cweid-170/vulnerabilities.html,98bf68e20921e41090db08fe2b4cacc1aa9945fb,6.833333333
201,//www.cvedetails.com/cwe-details/201/Information-Leak-Through-Sent-Data.html,6,https://www.cvedetails.com/vulnerability-list/cweid-201/vulnerabilities.html,5b29af230fc67aa22ac59b1651ae46add9e8ab93,3.833333333
248,//www.cvedetails.com/cwe-details/248/Uncaught-Exception.html,6,https://www.cvedetails.com/vulnerability-list/cweid-248/vulnerabilities.html,0d88037a701d890dd9d1dbebd1f42da3414a70fa,5.525
379,//www.cvedetails.com/cwe-details/379/Creation-of-Temporary-File-in-Directory-with-Incorrect-Permi.html,6,https://www.cvedetails.com/vulnerability-list/cweid-379/vulnerabilities.html,fccd71296c6ab257c0a5390674b15e827ae8708f,5.133333333
457,//www.cvedetails.com/cwe-details/457/Use-of-Uninitialized-Variable.html,6,https://www.cvedetails.com/vulnerability-list/cweid-457/vulnerabilities.html,5223291d36c76b37e949a8d72700444c60746438,6.433333333
489,//www.cvedetails.com/cwe-details/489/Leftover-Debug-Code.html,6,https://www.cvedetails.com/vulnerability-list/cweid-489/vulnerabilities.html,84862930273024cc571a0f7049cb9f134614816c,6.675
789,//www.cvedetails.com/cwe-details/789/Uncontrolled-Memory-Allocation.html,6,https://www.cvedetails.com/vulnerability-list/cweid-789/vulnerabilities.html,e0ac589dc9b76ccefe078959bfbfabae3b8e8df9,5.133333333
799,//www.cvedetails.com/cwe-details/799/Improper-Control-of-Interaction-Frequency.html,6,https://www.cvedetails.com/vulnerability-list/cweid-799/vulnerabilities.html,8d88b2a8c07c3e19a07e1c4063516f19b06561ec,4.8
99,//www.cvedetails.com/cwe-details/99/Improper-Control-of-Resource-Identifiers-039-Resource-Inj.html,6,https://www.cvedetails.com/vulnerability-list/cweid-99/vulnerabilities.html,c998c874906cde84d115a56b0b5a54561aefe70c,6.1
407,//www.cvedetails.com/cwe-details/407/Algorithmic-Complexity.html,5,https://www.cvedetails.com/vulnerability-list/cweid-407/vulnerabilities.html,3d17ab9e77b253ef093c3e61a64ba2c0f5f8c60d,5.36
441,//www.cvedetails.com/cwe-details/441/Unintended-Proxy-Intermediary.html,5,https://www.cvedetails.com/vulnerability-list/cweid-441/vulnerabilities.html,0c5550cc551da86731fa2fcc027207dabdae8815,5.04
471,//www.cvedetails.com/cwe-details/471/Modification-of-Assumed-Immutable-Data-MAID-.html,5,https://www.cvedetails.com/vulnerability-list/cweid-471/vulnerabilities.html,f2aa257845bbe3a3d4f60faee9db0640d45579eb,4.12
259,//www.cvedetails.com/cwe-details/259/Use-of-Hard-coded-Password.html,4,https://www.cvedetails.com/vulnerability-list/cweid-259/vulnerabilities.html,66ffb1ce9755d3962edf8c79dba6dd72cda48e28,8.025
305,//www.cvedetails.com/cwe-details/305/Authentication-Bypass-by-Primary-Weakness.html,4,https://www.cvedetails.com/vulnerability-list/cweid-305/vulnerabilities.html,13bf5f4c2d8ac1a4da23e81173486dfbe0c7084b,6.933333333
406,//www.cvedetails.com/cwe-details/406/Insufficient-Control-of-Network-Message-Volume-Network-Ampl.html,4,https://www.cvedetails.com/vulnerability-list/cweid-406/vulnerabilities.html,4319dbee11912c209a16e1bca504fd3bbf2d50ce,5.975
548,//www.cvedetails.com/cwe-details/548/Information-Leak-Through-Directory-Listing.html,4,https://www.cvedetails.com/vulnerability-list/cweid-548/vulnerabilities.html,5381f27c63d27db8f113100ff8d59cc5e482e6e0,4.5
117,//www.cvedetails.com/cwe-details/117/Improper-Output-Sanitization-for-Logs.html,3,https://www.cvedetails.com/vulnerability-list/cweid-117/vulnerabilities.html,d47d62223d1bfd46fe6c5b66496050f7c8aa1a1c,3.55
130,//www.cvedetails.com/cwe-details/130/Improper-Handling-of-Length-Parameter-Inconsistency-.html,3,https://www.cvedetails.com/vulnerability-list/cweid-130/vulnerabilities.html,d538ac132fa05ad67d6389e0a9862b18a67f8efe,5.4
353,//www.cvedetails.com/cwe-details/353/Failure-to-Add-Integrity-Check-Value.html,3,https://www.cvedetails.com/vulnerability-list/cweid-353/vulnerabilities.html,f8156129ffa7e5ecec7affd07aedf6e9d7c17494,5.033333333
378,//www.cvedetails.com/cwe-details/378/Creation-of-Temporary-File-With-Insecure-Permissions.html,3,https://www.cvedetails.com/vulnerability-list/cweid-378/vulnerabilities.html,380795d3a3873a19ea09accd3a0921e182e99d28,3.566666667
405,//www.cvedetails.com/cwe-details/405/Asymmetric-Resource-Consumption-Amplification-.html,3,https://www.cvedetails.com/vulnerability-list/cweid-405/vulnerabilities.html,9cbcaa680bb2d40c60d219e1b6f34bf141e41a02,4.766666667
440,//www.cvedetails.com/cwe-details/440/Expected-Behavior-Violation.html,3,https://www.cvedetails.com/vulnerability-list/cweid-440/vulnerabilities.html,c0246739858da87b853b40d42239a42460bafdbc,6.4
497,//www.cvedetails.com/cwe-details/497/Exposure-of-System-Data-to-an-Unauthorized-Control-Sphere.html,3,https://www.cvedetails.com/vulnerability-list/cweid-497/vulnerabilities.html,cf05ee8bcfaafa44b860a3230815853175417642,4
707,//www.cvedetails.com/cwe-details/707/Improper-Enforcement-of-Message-or-Data-Structure.html,3,https://www.cvedetails.com/vulnerability-list/cweid-707/vulnerabilities.html,dc297b6756f1403719dbdf8cdccf24b400ba7869,5.466666667
805,//www.cvedetails.com/cwe-details/805/Buffer-Access-with-Incorrect-Length-Value.html,3,https://www.cvedetails.com/vulnerability-list/cweid-805/vulnerabilities.html,867402a38fe1f0d0351047e80a0ea35a8a4ccede,4.633333333
95,//www.cvedetails.com/cwe-details/95/Improper-Sanitization-of-Directives-in-Dynamically-Evaluated.html,3,https://www.cvedetails.com/vulnerability-list/cweid-95/vulnerabilities.html,c8b5db12a50fc5b44cef767dd9757d928c78b029,7.5
112,//www.cvedetails.com/cwe-details/112/Missing-XML-Validation.html,2,https://www.cvedetails.com/vulnerability-list/cweid-112/vulnerabilities.html,430855cd3275b6baec9fdbd7c30d90b8f32c4031,3.8
115,//www.cvedetails.com/cwe-details/115/Misinterpretation-of-Input.html,2,https://www.cvedetails.com/vulnerability-list/cweid-115/vulnerabilities.html,3d96f220d4426e01f34aad5aeb390a25793d80d8,10
124,//www.cvedetails.com/cwe-details/124/Buffer-Underwrite-039-Buffer-Underflow-039-.html,2,https://www.cvedetails.com/vulnerability-list/cweid-124/vulnerabilities.html,8b53a8bc384910781a2034d1ff72c1d2f9a0b147,9.3
194,//www.cvedetails.com/cwe-details/194/Unexpected-Sign-Extension.html,2,https://www.cvedetails.com/vulnerability-list/cweid-194/vulnerabilities.html,d7cd7717335cd87310ac01f968dbed2184bf29e5,6.65
202,//www.cvedetails.com/cwe-details/202/Privacy-Leak-through-Data-Queries.html,2,https://www.cvedetails.com/vulnerability-list/cweid-202/vulnerabilities.html,15a7df7321e2205802624f377f0935156f92bea8,4.3
204,//www.cvedetails.com/cwe-details/204/Response-Discrepancy-Information-Leak.html,2,https://www.cvedetails.com/vulnerability-list/cweid-204/vulnerabilities.html,5cdb5f7b6ba6528ce8d8d9047f85d0175fcee003,5
208,//www.cvedetails.com/cwe-details/208/Timing-Discrepancy-Information-Leak.html,2,https://www.cvedetails.com/vulnerability-list/cweid-208/vulnerabilities.html,4283d1fa72083282419c8374f6f04bc5565bf6f8,2.1
228,//www.cvedetails.com/cwe-details/228/Improper-Handling-of-Syntactically-Invalid-Structure.html,2,https://www.cvedetails.com/vulnerability-list/cweid-228/vulnerabilities.html,a1120523e73dffcb15064536951dc409f9896361,7.5
240,//www.cvedetails.com/cwe-details/240/Improper-Handling-of-Inconsistent-Structural-Elements.html,2,https://www.cvedetails.com/vulnerability-list/cweid-240/vulnerabilities.html,5081cf8ff9cac426024eb6dd7f51f3ffd76b56ab,5.2
241,//www.cvedetails.com/cwe-details/241/Improper-Handling-of-Unexpected-Data-Type.html,2,https://www.cvedetails.com/vulnerability-list/cweid-241/vulnerabilities.html,53e61ef222a01fa199ac16e286a5578ca0635cbb,5.55
300,//www.cvedetails.com/cwe-details/300/Channel-Accessible-by-Non-Endpoint-039-Man-in-the-Middle-.html,2,https://www.cvedetails.com/vulnerability-list/cweid-300/vulnerabilities.html,c2d1a3766fb6e623d2e6333218de3a7d3c374f47,5.35
304,//www.cvedetails.com/cwe-details/304/Missing-Critical-Step-in-Authentication.html,2,https://www.cvedetails.com/vulnerability-list/cweid-304/vulnerabilities.html,bb501329ff2c9da7dbcf28605dfd66486c09de3f,4
318,//www.cvedetails.com/cwe-details/318/Plaintext-Storage-in-Executable.html,2,https://www.cvedetails.com/vulnerability-list/cweid-318/vulnerabilities.html,631a7a54d46fcdafe1e34faf7b12a7352704caf6,4
342,//www.cvedetails.com/cwe-details/342/Predictable-Exact-Value-from-Previous-Values.html,2,https://www.cvedetails.com/vulnerability-list/cweid-342/vulnerabilities.html,61a8d2e89484795427afba604c54fb2d95c46e9d,6.25
350,//www.cvedetails.com/cwe-details/350/Improperly-Trusted-Reverse-DNS.html,2,https://www.cvedetails.com/vulnerability-list/cweid-350/vulnerabilities.html,d15e33d635ae97f1c13198092ca1e9cc93ce291e,5.15
385,//www.cvedetails.com/cwe-details/385/Covert-Timing-Channel.html,2,https://www.cvedetails.com/vulnerability-list/cweid-385/vulnerabilities.html,ab1be13c2226234c315ac36a64f5eee9d9ae9172,4.15
534,//www.cvedetails.com/cwe-details/534/Information-Leak-Through-Debug-Log-Files.html,2,https://www.cvedetails.com/vulnerability-list/cweid-534/vulnerabilities.html,d4d89da663eb85568b9993cf7378db3f60327d3c,5.9
549,//www.cvedetails.com/cwe-details/549/Missing-Password-Field-Masking.html,2,https://www.cvedetails.com/vulnerability-list/cweid-549/vulnerabilities.html,e400e348d612b7877c9b29c67551031eff5a9e6e,0
551,//www.cvedetails.com/cwe-details/551/Incorrect-Behavior-Order-Authorization-Before-Parsing-and-C.html,2,https://www.cvedetails.com/vulnerability-list/cweid-551/vulnerabilities.html,x,0
603,//www.cvedetails.com/cwe-details/603/Use-of-Client-Side-Authentication.html,2,https://www.cvedetails.com/vulnerability-list/cweid-603/vulnerabilities.html,931681ef88519f39695cac05a0ba84cc2e42b5a6,7.65
614,//www.cvedetails.com/cwe-details/614/Sensitive-Cookie-in-HTTPS-Session-Without-039-Secure-039-.html,2,https://www.cvedetails.com/vulnerability-list/cweid-614/vulnerabilities.html,x,0
620,//www.cvedetails.com/cwe-details/620/Unverified-Password-Change.html,2,https://www.cvedetails.com/vulnerability-list/cweid-620/vulnerabilities.html,071398a63cd57b525ee461f0638230e3e12b4c44,4
642,//www.cvedetails.com/cwe-details/642/External-Control-of-Critical-State-Data.html,2,https://www.cvedetails.com/vulnerability-list/cweid-642/vulnerabilities.html,da40846296ca05a6b17e25012ea963849ddde675,5.9
657,//www.cvedetails.com/cwe-details/657/Violation-of-Secure-Design-Principles.html,2,https://www.cvedetails.com/vulnerability-list/cweid-657/vulnerabilities.html,39356349d541081170e55f824370e20bdfd0fe33,4.3
664,//www.cvedetails.com/cwe-details/664/Improper-Control-of-a-Resource-Through-its-Lifetime.html,2,https://www.cvedetails.com/vulnerability-list/cweid-664/vulnerabilities.html,0c01fd556df16a2fb792e3f3915f223c7ccd8347,8.05
708,//www.cvedetails.com/cwe-details/708/Incorrect-Ownership-Assignment.html,2,https://www.cvedetails.com/vulnerability-list/cweid-708/vulnerabilities.html,45b096b71e0c396060cdea9db75f0b4f54c2f1f5,4.8
757,//www.cvedetails.com/cwe-details/757/Selection-of-Less-Secure-Algorithm-During-Negotiation-039.html,2,https://www.cvedetails.com/vulnerability-list/cweid-757/vulnerabilities.html,ce8523b9b7dc5d08862741dc78efdc1aa9344f84,3.8
778,//www.cvedetails.com/cwe-details/778/Insufficient-Logging.html,2,https://www.cvedetails.com/vulnerability-list/cweid-778/vulnerabilities.html,ef3315f87bf180b62c72c63546287d4758a38ed7,3.05
807,//www.cvedetails.com/cwe-details/807/Reliance-on-Untrusted-Inputs-in-a-Security-Decision.html,2,https://www.cvedetails.com/vulnerability-list/cweid-807/vulnerabilities.html,513f7e13bd72f468f3d3832ba99d520382534a31,6.65
114,//www.cvedetails.com/cwe-details/114/Process-Control.html,1,https://www.cvedetails.com/vulnerability-list/cweid-114/vulnerabilities.html,3628c4006ae29a36c13521b26b93f9dfe30c4718,4.4
138,//www.cvedetails.com/cwe-details/138/Improper-Neutralization-of-Special-Elements.html,1,https://www.cvedetails.com/vulnerability-list/cweid-138/vulnerabilities.html,x,0
141,//www.cvedetails.com/cwe-details/141/Improper-Neutralization-of-Parameter-Argument-Delimiters.html,1,https://www.cvedetails.com/vulnerability-list/cweid-141/vulnerabilities.html,16ba1b3a29675d5ab084bbb4e90d3f298656df18,0
146,//www.cvedetails.com/cwe-details/146/Improper-Neutralization-of-Expression-Command-Delimiters.html,1,https://www.cvedetails.com/vulnerability-list/cweid-146/vulnerabilities.html,db0a1b464aef99db3fe1850d1f971899341d93fe,0
15,//www.cvedetails.com/cwe-details/15/External-Control-of-System-or-Configuration-Setting.html,1,https://www.cvedetails.com/vulnerability-list/cweid-15/vulnerabilities.html,31e8c2729771f3115060a2dde8aa7beaaea38f27,6.4
183,//www.cvedetails.com/cwe-details/183/Permissive-Whitelist.html,1,https://www.cvedetails.com/vulnerability-list/cweid-183/vulnerabilities.html,7a9ce21a0e421008c739dfeefcc7ff6065d55f6d,7.6
187,//www.cvedetails.com/cwe-details/187/Partial-Comparison.html,1,https://www.cvedetails.com/vulnerability-list/cweid-187/vulnerabilities.html,3e204d010a9f027f1f071f2c2b85f1c46b5adc4a,7.5
195,//www.cvedetails.com/cwe-details/195/Signed-to-Unsigned-Conversion-Error.html,1,https://www.cvedetails.com/vulnerability-list/cweid-195/vulnerabilities.html,9546d2a17d1163adbb455d454bc4c71e4f7804e1,6.8
196,//www.cvedetails.com/cwe-details/196/Unsigned-to-Signed-Conversion-Error.html,1,https://www.cvedetails.com/vulnerability-list/cweid-196/vulnerabilities.html,x,0
213,//www.cvedetails.com/cwe-details/213/Intended-Information-Leak.html,1,https://www.cvedetails.com/vulnerability-list/cweid-213/vulnerabilities.html,x,0
216,//www.cvedetails.com/cwe-details/216/Containment-Errors-Container-Errors-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-216/vulnerabilities.html,5620cd92a027bf04b9522a01c4526b9091dfc797,4.6
233,//www.cvedetails.com/cwe-details/233/Parameter-Problems.html,1,https://www.cvedetails.com/vulnerability-list/cweid-233/vulnerabilities.html,x,0
24,//www.cvedetails.com/cwe-details/24/Path-Traversal-039-..-filedir-039-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-24/vulnerabilities.html,a306ddd9b0b3329c3bffcd5db12e43ac52848f94,7.2
242,//www.cvedetails.com/cwe-details/242/Use-of-Inherently-Dangerous-Function.html,1,https://www.cvedetails.com/vulnerability-list/cweid-242/vulnerabilities.html,e0c91985e7d57562570f7a3e25a4debab5c56529,7.5
257,//www.cvedetails.com/cwe-details/257/Storing-Passwords-in-a-Recoverable-Format.html,1,https://www.cvedetails.com/vulnerability-list/cweid-257/vulnerabilities.html,08bbdc33c9fa2b100b1bb8184db85bb6ef4d50d1,5
26,//www.cvedetails.com/cwe-details/26/Path-Traversal-039-dir-..-filename-039-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-26/vulnerabilities.html,x,0
261,//www.cvedetails.com/cwe-details/261/Weak-Cryptography-for-Passwords.html,1,https://www.cvedetails.com/vulnerability-list/cweid-261/vulnerabilities.html,x,0
267,//www.cvedetails.com/cwe-details/267/Privilege-Defined-With-Unsafe-Actions.html,1,https://www.cvedetails.com/vulnerability-list/cweid-267/vulnerabilities.html,05e5109be2351b35bde3cacdc74664e909d84959,6.5
268,//www.cvedetails.com/cwe-details/268/Privilege-Chaining.html,1,https://www.cvedetails.com/vulnerability-list/cweid-268/vulnerabilities.html,acc71446aecd2c4b8a48c121ec3d4db7a72689d6,4.6
270,//www.cvedetails.com/cwe-details/270/Privilege-Context-Switching-Error.html,1,https://www.cvedetails.com/vulnerability-list/cweid-270/vulnerabilities.html,5ac6cbe8ec0c7bd12f02dab8b02482b0192757f1,5.5
271,//www.cvedetails.com/cwe-details/271/Privilege-Dropping-Lowering-Errors.html,1,https://www.cvedetails.com/vulnerability-list/cweid-271/vulnerabilities.html,537fdacd67e872f0bc05230ced7c4c14230e3dda,4
277,//www.cvedetails.com/cwe-details/277/Insecure-Inherited-Permissions.html,1,https://www.cvedetails.com/vulnerability-list/cweid-277/vulnerabilities.html,0be74bca5b3385e40a6ebc067bb4eb678fd76f10,5
279,//www.cvedetails.com/cwe-details/279/Incorrect-Execution-Assigned-Permissions.html,1,https://www.cvedetails.com/vulnerability-list/cweid-279/vulnerabilities.html,a6a373622834bcf464f4d1fa5336bdd1a6c903a1,4.6
280,//www.cvedetails.com/cwe-details/280/Improper-Handling-of-Insufficient-Permissions-or-Privileges-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-280/vulnerabilities.html,ea511f6734549b95dbf583976e75b0b775427f2c,9
283,//www.cvedetails.com/cwe-details/283/Unverified-Ownership.html,1,https://www.cvedetails.com/vulnerability-list/cweid-283/vulnerabilities.html,cb9c2e296f1534ccf82797f4ef6b24c8e82ade57,5.5
286,//www.cvedetails.com/cwe-details/286/Incorrect-User-Management.html,1,https://www.cvedetails.com/vulnerability-list/cweid-286/vulnerabilities.html,x,0
29,//www.cvedetails.com/cwe-details/29/Path-Traversal-039-..-filename-039-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-29/vulnerabilities.html,0eb9129ebee021a50163fc131829e1b83caa9e42,0
296,//www.cvedetails.com/cwe-details/296/Improper-Following-of-Chain-of-Trust-for-Certificate-Validat.html,1,https://www.cvedetails.com/vulnerability-list/cweid-296/vulnerabilities.html,x,0
299,//www.cvedetails.com/cwe-details/299/Improper-Check-for-Certificate-Revocation.html,1,https://www.cvedetails.com/vulnerability-list/cweid-299/vulnerabilities.html,6b25c28c38ccdc79a1eff938002d3a12910d2b12,5.2
302,//www.cvedetails.com/cwe-details/302/Authentication-Bypass-by-Assumed-Immutable-Data.html,1,https://www.cvedetails.com/vulnerability-list/cweid-302/vulnerabilities.html,7491040ee17c5499b307d34bac8e55c055d617db,4
303,//www.cvedetails.com/cwe-details/303/Incorrect-Implementation-of-Authentication-Algorithm.html,1,https://www.cvedetails.com/vulnerability-list/cweid-303/vulnerabilities.html,416b82a601e30e3194bc3efed69604f5835e2c69,5.8
313,//www.cvedetails.com/cwe-details/313/Plaintext-Storage-in-a-File-or-on-Disk.html,1,https://www.cvedetails.com/vulnerability-list/cweid-313/vulnerabilities.html,f6568c4882026bcf35d647f9e579e6ae94e99bd5,3.5
315,//www.cvedetails.com/cwe-details/315/Plaintext-Storage-in-a-Cookie.html,1,https://www.cvedetails.com/vulnerability-list/cweid-315/vulnerabilities.html,4ad7b12b52a4ee5532ae5807222a52a657282dcd,2.1
316,//www.cvedetails.com/cwe-details/316/Plaintext-Storage-in-Memory.html,1,https://www.cvedetails.com/vulnerability-list/cweid-316/vulnerabilities.html,x,0
317,//www.cvedetails.com/cwe-details/317/Plaintext-Storage-in-GUI.html,1,https://www.cvedetails.com/vulnerability-list/cweid-317/vulnerabilities.html,0f756a1a4c3c163c093b40501ac1ba3c7c2e9a4f,4
322,//www.cvedetails.com/cwe-details/322/Key-Exchange-without-Entity-Authentication.html,1,https://www.cvedetails.com/vulnerability-list/cweid-322/vulnerabilities.html,70ca7ab0655622066906b05150587c198b351c4e,0
323,//www.cvedetails.com/cwe-details/323/Reusing-a-Nonce-Key-Pair-in-Encryption.html,1,https://www.cvedetails.com/vulnerability-list/cweid-323/vulnerabilities.html,8a1938b3b7e59b4c7a1ebe46e4697096b03505fa,5.8
325,//www.cvedetails.com/cwe-details/325/Missing-Required-Cryptographic-Step.html,1,https://www.cvedetails.com/vulnerability-list/cweid-325/vulnerabilities.html,9a11c1b108b7aed727a854d69f7e970ecbb56d43,4.3
328,//www.cvedetails.com/cwe-details/328/Reversible-One-Way-Hash.html,1,https://www.cvedetails.com/vulnerability-list/cweid-328/vulnerabilities.html,x,0
334,//www.cvedetails.com/cwe-details/334/Small-Space-of-Random-Values.html,1,https://www.cvedetails.com/vulnerability-list/cweid-334/vulnerabilities.html,3dda1ce769d675166c2532df622913906732e84d,4.3
349,//www.cvedetails.com/cwe-details/349/Acceptance-of-Extraneous-Untrusted-Data-With-Trusted-Data.html,1,https://www.cvedetails.com/vulnerability-list/cweid-349/vulnerabilities.html,ccc5c4b25628f17678b4c15ffaab2f2f3c345f75,7.2
35,//www.cvedetails.com/cwe-details/35/Path-Traversal-039-...-...-039-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-35/vulnerabilities.html,x,0
36,//www.cvedetails.com/cwe-details/36/Absolute-Path-Traversal.html,1,https://www.cvedetails.com/vulnerability-list/cweid-36/vulnerabilities.html,31fb557a635052f1ec75997a952fee1ac4ace538,4
363,//www.cvedetails.com/cwe-details/363/Race-Condition-Enabling-Link-Following.html,1,https://www.cvedetails.com/vulnerability-list/cweid-363/vulnerabilities.html,6e733deb91c6d7ccc4341a0d7ffe70b8d9ddd135,3.3
364,//www.cvedetails.com/cwe-details/364/Signal-Handler-Race-Condition.html,1,https://www.cvedetails.com/vulnerability-list/cweid-364/vulnerabilities.html,cae826630f8fc7cbfe1a56c50f1fab50282e42f1,4.9
390,//www.cvedetails.com/cwe-details/390/Detection-of-Error-Condition-Without-Action.html,1,https://www.cvedetails.com/vulnerability-list/cweid-390/vulnerabilities.html,x,0
391,//www.cvedetails.com/cwe-details/391/Unchecked-Error-Condition.html,1,https://www.cvedetails.com/vulnerability-list/cweid-391/vulnerabilities.html,ae6e82ec7c44c8dd3f369fcac5fb7131aae9811c,2.9
398,//www.cvedetails.com/cwe-details/398/Indicator-of-Poor-Code-Quality.html,1,https://www.cvedetails.com/vulnerability-list/cweid-398/vulnerabilities.html,x,0
410,//www.cvedetails.com/cwe-details/410/Insufficient-Resource-Pool.html,1,https://www.cvedetails.com/vulnerability-list/cweid-410/vulnerabilities.html,x,0
42,//www.cvedetails.com/cwe-details/42/Path-Equivalence-039-filename.-039-Trailing-Dot-.html,1,https://www.cvedetails.com/vulnerability-list/cweid-42/vulnerabilities.html,x,0
424,//www.cvedetails.com/cwe-details/424/Failure-to-Protect-Alternate-Path.html,1,https://www.cvedetails.com/vulnerability-list/cweid-424/vulnerabilities.html,02ca5e96a03041f08270bf42416e29c04f345dfb,7.2
435,//www.cvedetails.com/cwe-details/435/Interaction-Error.html,1,https://www.cvedetails.com/vulnerability-list/cweid-435/vulnerabilities.html,b649253cb2e7386affb3986e1b86080c7098c08b,5
451,//www.cvedetails.com/cwe-details/451/UI-Misrepresentation-of-Critical-Information.html,1,https://www.cvedetails.com/vulnerability-list/cweid-451/vulnerabilities.html,94dd9d474590c51d86034721dab06568a5c76015,4.3
453,//www.cvedetails.com/cwe-details/453/Insecure-Default-Variable-Initialization.html,1,https://www.cvedetails.com/vulnerability-list/cweid-453/vulnerabilities.html,x,0
460,//www.cvedetails.com/cwe-details/460/Improper-Cleanup-on-Thrown-Exception.html,1,https://www.cvedetails.com/vulnerability-list/cweid-460/vulnerabilities.html,301ce7070b8b1e0846b6fb30de5576284b0ecb9e,0
475,//www.cvedetails.com/cwe-details/475/Undefined-Behavior-for-Input-to-API.html,1,https://www.cvedetails.com/vulnerability-list/cweid-475/vulnerabilities.html,7b0b5b3f0bf70a861d633e66a22598bae5cbcb85,0
485,//www.cvedetails.com/cwe-details/485/Insufficient-Encapsulation.html,1,https://www.cvedetails.com/vulnerability-list/cweid-485/vulnerabilities.html,x,0
506,//www.cvedetails.com/cwe-details/506/Embedded-Malicious-Code.html,1,https://www.cvedetails.com/vulnerability-list/cweid-506/vulnerabilities.html,27cd7dbde7553087087274ae72e346f197da4552,6.4
507,//www.cvedetails.com/cwe-details/507/Trojan-Horse.html,1,https://www.cvedetails.com/vulnerability-list/cweid-507/vulnerabilities.html,401df4c33e79b1b1d77e30d5cc81dee7c2d6fa7f,7.5
523,//www.cvedetails.com/cwe-details/523/Unprotected-Transport-of-Credentials.html,1,https://www.cvedetails.com/vulnerability-list/cweid-523/vulnerabilities.html,25c337198bf0099d025c1a06fe7da059541ad2c6,4.3
524,//www.cvedetails.com/cwe-details/524/Information-Leak-Through-Caching.html,1,https://www.cvedetails.com/vulnerability-list/cweid-524/vulnerabilities.html,09c50fb45eb27ac646c5df39ff04b5bf1b90af30,0
525,//www.cvedetails.com/cwe-details/525/Information-Leak-Through-Browser-Caching.html,1,https://www.cvedetails.com/vulnerability-list/cweid-525/vulnerabilities.html,5bddc3ae94cd82002707a4f0f597f86292897e1f,1.9
527,//www.cvedetails.com/cwe-details/527/Exposure-of-CVS-Repository-to-an-Unauthorized-Control-Sphere.html,1,https://www.cvedetails.com/vulnerability-list/cweid-527/vulnerabilities.html,9b4e12e66e076bfb83f75a910ed68a15f3da3097,5.5
